Latitude,Longitude,Area
74.1356,41.0604,bar1
73.7439,41.36,bar1
73.4273,41.0317,bar1
73.1143,40.7075,bar1
72.6406,40.5967,bar1
72.1881,40.5433,bar1
72.2545,39.7799,bar1
72.681,38.8237,bar1
73.0749,37.6254,bar1
73.373,36.6445,bar1
73.6367,35.364,bar1
73.9028,34.1123,bar1
73.9778,33.7019,bar1
74.2908,35.0644,bar1
74.576,36.0207,bar1
74.9065,36.9441,bar1
75.0406,37.2724,bar1
75.3456,38.0887,bar1
75.801,38.9516,bar1
76.2513,39.5952,bar1
76.8997,42.8932,bar1
76.7279,44.7579,bar1
76.2339,43.895,bar1
76.02,42.0669,bar1
75.5715,42.1034,bar1
75.0994,39.5952,bar1
74.1356,41.0604,bar1
60.05567,-14.20475,HAR1
59.67083,-14.02749,HAR1
59.52617,-14.25622,HAR1
59.31967,-14.63934,HAR1
59.2495,-14.87379,HAR1
59.11783,-14.95385,HAR1
59.062,-15.74297,HAR1
58.9765,-15.92023,HAR1
59.062,-16.30335,HAR1
59.29917,-16.52065,HAR1
59.616,-16.52065,HAR1
59.616,-15.44562,HAR1
59.8005,-14.82804,HAR1
60.067,-14.34199,HAR1
59.69975,-16.70935,HAR2
59.24958,-16.80656,HAR2
59.15296,-17.46988,HAR2
58.99131,-17.33836,HAR2
59.08839,-16.95524,HAR2
58.96184,-16.70935,HAR2
58.45995,-17.45844,HAR2
58.18971,-17.51563,HAR2
58.09011,-17.22971,HAR2
57.97203,-17.24115,HAR2
57.91437,-17.10391,HAR2
57.82922,-17.09247,HAR2
57.55109,-17.78438,HAR2
57.49275,-18.20753,HAR2
57.29554,-18.49345,HAR2
57.21512,-18.81939,HAR2
57.0662,-19.35119,HAR2
56.49922,-19.53989,HAR2
56.61268,-20.02022,HAR2
56.3791,-20.43765,HAR2
56.3791,-20.64351,HAR2
56.49922,-20.84937,HAR2
56.61897,-20.84937,HAR2
56.83543,-20.42622,HAR2
57.23679,-20.56346,HAR2
57.58176,-20.56346,HAR2
57.85661,-20.18033,HAR2
57.92348,-19.88298,HAR2
58.48089,-19.24254,HAR2
58.68061,-19.28257,HAR2
58.97658,-18.99665,HAR2
59.21447,-18.28759,HAR2
59.27003,-17.92162,HAR2
59.50009,-17.6643,HAR2
59.69975,-16.70935,HAR2
54.94064,-17.20112,HAR3
54.58101,-18.03027,HAR3
54.40831,-18.39624,HAR3
54.47814,-19.05384,HAR3
54.41497,-19.31116,HAR3
53.97674,-19.9516,HAR3
54.18473,-20.12887,HAR3
54.33503,-20.10028,HAR3
54.63731,-19.39121,HAR3
54.98003,-19.25398,HAR3
55.06854,-18.73933,HAR3
55.43033,-18.68215,HAR3
55.40761,-18.41339,HAR3
55.14377,-17.77295,HAR3
54.95049,-18.03027,HAR3
54.98003,-17.1325,HAR3
54.94064,-17.20112,HAR3
58.486865,-14.753707,HAR4
58.065919,-14.77658,HAR4
57.492746,-14.685089,HAR4
56.938519,-14.54785,HAR4
56.581193,-14.301966,HAR4
55.5696,-15.457054,HAR4
55.514599,-15.788712,HAR4
55.391375,-15.948824,HAR4
55.211565,-16.752285,HAR4
55.288386,-16.897232,HAR4
55.432928,-16.866717,HAR4
55.522281,-16.686169,HAR4
55.508123,-17.584245,HAR4
55.68582,-17.841567,HAR4
56.293514,-17.790102,HAR4
56.499223,-17.475598,HAR4
56.750876,-17.395543,HAR4
56.89482,-17.132503,HAR4
56.916675,-16.77797,HAR4
57.190347,-16.709352,HAR4
57.153145,-15.788712,HAR4
57.270817,-15.394153,HAR4
57.618818,-15.305353,HAR4
57.84148,-15.31044,HAR4
57.953645,-15.485902,HAR4
58.066806,-15.437586,HAR4
58.213116,-15.485902,HAR4
58.388159,-15.239237,HAR4
58.362824,-15.134977,HAR4
58.501805,-14.902383,HAR4
58.486865,-14.753707,HAR4
55.853089,-19.963039,HAR5
55.43682,-19.745745,HAR5
55.336125,-20.237516,HAR5
55.485451,-20.723568,HAR5
55.785625,-20.454809,HAR5
55.853089,-19.963039,HAR5
37.062127,-14.170332,jos1
36.714968,-14.104407,jos1
36.552059,-14.185426,jos1
36.562204,-14.266755,jos1
36.702867,-14.538464,jos1
36.879505,-14.556023,jos1
37.055982,-14.241493,jos1
37.062127,-14.170332,jos1
57.17172,-33.34189,MAR1_
57.09757,-33.12413,MAR1_
56.72929,-33.48849,MAR1_
56.49432,-33.56962,MAR1_
56.37313,-34.01653,MAR1_
56.52887,-34.24425,MAR1_
56.7449,-34.14462,MAR1_
57.15165,-33.50699,MAR1_
44.74949,-25.21871,MAR2_
44.48731,-24.96838,MAR2_
44.37494,-25.28666,MAR2_
44.56889,-25.42612,MAR2_
44.79772,-25.33314,MAR2_
45.68403,-27.25707,MAR3_
45.47629,-27.14263,MAR3_
45.42863,-27.41799,MAR3_
45.2023,-27.62182,MAR3_
45.18718,-27.76129,MAR3_
45.49134,-27.87573,MAR3_
45.66904,-27.66831,MAR3_
45.66904,-27.25707,MAR3_
46.38435,-27.62182,MAR4_
46.0528,-27.64686,MAR4_
46.0528,-27.91864,MAR4_
46.39915,-27.91864,MAR4_
46.39915,-27.66831,MAR4_
47.5556,-27.43945,MAR5_
47.29188,-27.30356,MAR5_
47.29188,-27.8042,MAR5_
47.46381,-27.94367,MAR5_
47.72426,-27.8042,MAR5_
47.5556,-27.48593,MAR5_
60.9844,-27,Rridge
60.8811,-27.4432,Rridge
60.8893,-27.6897,Rridge
60.9592,-27.8432,Rridge
61.0295,-27.7756,Rridge
61.1569,-28.056,Rridge
61.1901,-28.0221,Rridge
60.9844,-27,Rridge
